tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=165
objective=regression
feature_names=x_120m_C2VWAP_neut x_120m_Close_Diff_Rate x_120m_Close_Diff_Rate_neut x_120m_CrowdingPressure_neut x_120m_H2C x_120m_H2C_neut x_120m_H2L_Vol x_120m_L2C x_120m_L2C_neut x_120m_NetTaker_neut x_120m_O2H x_120m_O2H_neut x_120m_O2L x_120m_O2L_neut x_120m_OI_Chg x_120m_OI_Chg_neut x_120m_PremiumDiff x_120m_PremiumDiff_neut x_120m_Vol x_120m_VolDiff_neut x_120m_Vol_neut x_1440m_Close_Diff_Rate_neut x_1440m_EffRatio x_1440m_EffRatio_neut x_1440m_H2C x_1440m_H2C_neut x_1440m_L2C x_1440m_L2C_neut x_1440m_NetTaker_neut x_1440m_O2C_neut x_1440m_O2H x_1440m_O2H_neut x_1440m_O2L x_1440m_O2L_neut x_1440m_OI_Chg x_1440m_OI_Chg_neut x_1440m_OI_Price_Ratio_neut x_1440m_PctB x_1440m_PctB_neut x_1440m_Premium x_1440m_PremiumDiff x_1440m_PremiumDiff_neut x_1440m_RVol x_1440m_RatioSkewDiff_neut x_15m_H2C x_15m_H2C_neut x_15m_H2L_Vol x_15m_L2C x_15m_O2H x_15m_O2H_neut x_15m_O2L x_15m_O2L_neut x_15m_OI_Chg x_15m_OI_Chg_neut x_15m_PremiumDiff x_15m_PremiumDiff_neut x_15m_RatioSkewDiff_neut x_1m_C2VWAP x_1m_C2VWAP_neut x_1m_H2C x_1m_H2C_neut x_1m_H2L_Vol x_1m_H2L_Vol_neut x_1m_L2C x_1m_L2C_neut x_1m_O2H_neut x_1m_O2L x_1m_O2L_neut x_1m_Premium x_1m_PremiumDiff x_1m_PremiumDiff_neut x_1m_Premium_neut x_240m_C2VWAP_neut x_240m_EffRatio_neut x_240m_NetTaker_neut x_240m_O2C x_240m_O2H x_240m_O2H_neut x_240m_O2L x_240m_O2L_neut x_240m_OI_Chg x_240m_OI_Chg_neut x_240m_OI_P_Corr x_240m_PctB_neut x_240m_PremiumDiff x_240m_PremiumDiff_neut x_30m_L2C_neut x_30m_O2C x_30m_O2H x_30m_O2H_neut x_30m_O2L x_30m_O2L_neut x_30m_OI_Chg x_30m_OI_Chg_neut x_30m_PremiumDiff x_30m_PremiumDiff_neut x_480m_Close_Diff_Rate x_480m_EffRatio x_480m_EffRatio_neut x_480m_H2C_neut x_480m_H2L_Vol x_480m_L2C x_480m_L2C_neut x_480m_NetTaker_neut x_480m_O2C_neut x_480m_O2H_neut x_480m_O2L x_480m_O2L_neut x_480m_OI_Chg x_480m_PremiumDiff x_480m_PremiumDiff_neut x_480m_RatioSkewDiff_neut x_5m_C2VWAP x_5m_C2VWAP_neut x_5m_H2C x_5m_H2C_neut x_5m_H2L_Vol_neut x_5m_L2C x_5m_L2C_neut x_5m_O2C x_5m_O2C_neut x_5m_O2H x_5m_O2H_neut x_5m_O2L x_5m_O2L_neut x_5m_OI_Chg x_5m_PctB_neut x_5m_PremiumDiff x_5m_PremiumDiff_neut x_5m_Premium_neut x_5m_RVol x_5m_RVol_neut x_5m_RatioSkew_neut x_5m_WhaleGap x_60m_Close_Diff_Rate x_60m_EffRatio x_60m_EffRatio_neut x_60m_H2C x_60m_H2L_Vol_neut x_60m_O2H x_60m_O2H_neut x_60m_O2L x_60m_O2L_neut x_60m_OI_Chg x_60m_OI_Chg_neut x_60m_OI_Price_Ratio x_60m_PremiumDiff x_60m_PremiumDiff_neut x_60m_Vol_neut x_720m_Close_Diff_Rate_neut x_720m_EffRatio x_720m_H2C_neut x_720m_H2L_Vol x_720m_O2C_neut x_720m_O2H x_720m_O2H_neut x_720m_O2L x_720m_O2L_neut x_720m_OI_Chg_neut x_720m_OI_Price_Ratio x_720m_OI_Price_Ratio_neut x_720m_OI_XSkew x_720m_OI_Z x_720m_OI_Z_neut x_720m_PremiumDiff x_720m_PremiumDiff_neut
feature_infos=[-5.3763438477060221:5.3615893637010821] [-0.92028674036347813:0.95704761390628379] [-5.375046127153138:5.3742204852263882] [-4.2859247756182475:4.9104601340648886] [-9205.086216549098:0] [-5.3697965947346447:3.12494360102836] [9.413043891137729:144879.82658176401] [0:9799.8569041039027] [-3.3334513609682266:5.3755116427680854] [-4.522645259207299:4.7438836122590997] [0:15854.426459102049] [-3.0612427527450703:5.3788312241208951] [-9354.3268238233377:0] [-5.3749401361041089:3.7981132957130779] [-8519.5383890127123:23001.09179750787] [-5.3215767439474266:5.3753068722923087] [-0.14269280000000001:0.17848358] [-5.3840988309966225:5.3845754150542202] [-3.0540647272352714:12.599162707193482] [-5.1173491432011167:5.257459586873785] [-4.3331501953751186:5.3001468822732587] [-5.3155355943133822:5.3595711329576279] [0:0.40679167499237529] [-3.9714676963243027:5.2725245209200411] [-9284.4036986230167:0] [-5.3333385193063929:3.4028186977301393] [0:29388.888888888894] [-3.0391918651870826:5.3794942594290749] [-4.1633189089762572:4.5231809284885056] [-5.3129593029264059:5.3589571837349776] [0:29957.058507783146] [-2.4092042333659878:5.3782983650272032] [-9416.4377799809936:0] [-5.3093510101235353:3.4272796376526924] [-8637.3586553720233:137341.89161490873] [-5.1499184927166866:5.382956993736947] [-5.382618775480819:5.3811030104077311] [-1.3551107385434473:3.7759045249951009] [-4.6053537219553284:5.1452162280188753] [-0.093707932048611095:0.0019818186319444445] [-0.21168963000000002:0.29323533999999996] [-5.3842430090647131:5.3836457411814251] [1.9746785263138029:301.94282454235764] [-4.6939668839763842:4.7080593351310887] [-3346.9023179535238:0] [-5.3628883168597703:3.2233041000950697] [1.067642254433121:12572.376527243483] [0:7048.8576830105612] [0:12392.144604955924] [-3.0516385535309394:5.3833338339480399] [-3159.1532586935568:0] [-5.3795300218719513:3.2367522559292481] [-2862.6073074267142:4050.3751044327087] [-5.312991356966986:5.3432031945653806] [-0.066882120000000017:0.085691670000000011] [-5.3834619825980248:5.383164048712981] [-5.3489325462002482:5.3186585475520802] [-407.43423846518965:277.72800573373945] [-5.3544474682517027:5.3483785182654691] [-2447.0258315806359:0] [-5.3799592781199603:3.0664754124337925] [0:7855.6627778935153] [-3.007979608015368:5.3832540536855404] [0:3486.3359721436882] [-2.9333225174707986:5.3811086818490841] [-2.8492890237723425:5.3841413873694703] [-1177.0447003708762:0] [-5.3664163915546963:2.8940683996234879] [-0.22658828:0.021647799999999998] [-0.029914670000000001:0.053622439999999993] [-5.3781240720681911:5.369100119007622] [-5.3848736837233941:5.3695398144500617] [-5.3770875705830994:5.3709449039623953] [-3.5147761329286387:5.2453204809382461] [-4.4746052978226549:4.8632466613555589] [-9258.8097498588941:14761.117417699028] [0:23315.236168007501] [-3.0612427527450703:5.383484813985203] [-9398.1601525106689:0] [-5.3807078113340587:3.3514720286689559] [-8610.4697065891087:39757.500339568243] [-5.3328954319455004:5.377418588102219] [-0.94740695324914925:0.99549069583152694] [-4.774930645931251:5.1426351060786688] [-0.21722416:0.19942701000000002] [-5.384717012698192:5.3840646484061301] [-3.3763209744570144:5.3811892433686417] [-3457.9277774578131:9594.698617758293] [0:14262.825859480443] [-2.9375347023106153:5.3825167067959194] [-4686.2581351149001:0] [-5.3701546561815192:3.2783507208428384] [-3093.2630914141992:10920.392097755748] [-5.3139484762006743:5.3634838324132863] [-0.10040529000000001:0.073579999999999993] [-5.3839792392873891:5.3832605223730043] [-0.92764922069567324:1.3126684550143377] [0:0.50628183715712327] [-4.0431570532744292:5.2437487627102506] [-5.3705321617725241:2.988375698058944] [30.05963659368005:160243.86939439102] [0:19040.509416068282] [-3.0400624687184949:5.3773846678525938] [-4.2181908118150195:4.7290157168115581] [-5.3310468448369255:5.3666158889638398] [-2.7981304157984361:5.3838971969206568] [-9412.392226795424:0] [-5.3729696870284931:3.310199277392007] [-8636.3089199952065:71044.589884198373] [-0.22082572:0.13493138000000002] [-5.3843283949737168:5.3831056661587224] [-4.7993571227943868:4.9108666914968451] [-1050.3265271235218:1958.2290701126603] [-5.3036425430831269:5.3762056583716538] [-2447.0258315806359:0] [-5.3699848566778652:3.3245356853757446] [-3.1945039121502177:5.3830383002786082] [0:5574.5230208749526] [-3.0837009453282076:5.3817187247170057] [-1811.9302734687349:5141.7699894954258] [-5.3176781048939583:5.3789529778497132] [0:10047.427214575255] [-2.8801805188693037:5.3840754057339808] [-1856.069086838319:0] [-5.3698385497837053:2.9830204252558126] [-1904.6475842026166:1748.7340300250698] [-5.3793193376265256:5.235735694227003] [-0.047669190000000014:0.048182660000000002] [-5.374464504588798:5.3748097415940093] [-5.3850624269107552:5.3119375396109518] [0:1051.3365384409356] [-3.0009074121393722:5.3744881978692565] [-4.3267079471054295:3.9051082698449489] [-0.99366902000000046:2.4411292460000018] [-0.64361405903161795:0.95933871021719486] [0:0.76299287494605561] [-4.3417140373792238:4.7610809087726365] [-6689.5446265938062:0] [-3.0899587537642348:5.3825864609790477] [0:15364.810269066234] [-2.7622023987349249:5.3808074049571957] [-7016.5723524656432:0] [-5.3671088812906556:3.4545942422316087] [-4084.6907839340283:13875.517975499748] [-5.2421924650539786:5.3801090702064975] [-1105132247.7840834:796612896.96005487] [-0.13964522000000001:0.12343245999999999] [-5.3835688545205969:5.382334712319552] [-4.4318470205785081:5.2196132046820587] [-5.3392589162609356:5.330554221190539] [0:0.48054553508749437] [-5.3660770338693204:3.1258239759971387] [33.727020642908556:162046.87711692179] [-5.3396704329480125:5.3328114209590147] [0:20593.253829140351] [-2.7201146933038158:5.3809311470467369] [-9415.5561362250664:0] [-5.37455701771301:3.3747536211444054] [-5.2749192550164832:5.3784892004034202] [-1476798506.4857249:2014640179.1796207] [-5.3851648071345029:5.3851648071345046] [-20.241993903226589:26.935441258746859] [-9.891621992400049:12.555681132277023] [-4.5258210284130316:5.167654173739864] [-0.21339160000000001:0.23137128999999998] [-5.384631454326346:5.384443974825297]
tree_sizes=2929

Tree=0
num_leaves=31
num_cat=0
split_feature=17 43 21 43 127 127 8 82 116 8 7 44 27 21 127 28 7 110 61 32 42 101 3 96 61 110 50 84 32 3
split_gain=1.83989e+06 1.76181e+06 1.32271e+06 1.9618e+06 1.91279e+06 1.34699e+06 2.39317e+06 1.33763e+06 842315 1.86757e+06 1.70302e+06 1.00303e+06 968407 1.36558e+06 679778 533787 1.96414e+06 1.0252e+06 535648 545139 655272 598860 525351 1.44622e+06 874990 867747 617108 586252 565153 546838
threshold=-4.287150493802077 -0.01763150662509139 -2.7539997778910354 -1.4088026347224079 -0.00046496999999999993 -0.0024680699999999997 1.513926993296433 0.7724416523284986 4.4177532592148792 4.2518071668939372 1062.1851059760027 -405.55104758338007 4.4322679329483794 3.814769635784661 0.00048252500000000003 1.9103683580377289 269.98484323745527 -0.42903273564010935 54.945054945055865 -2100.3758118200826 42.456582829913934 202.75723816821082 0.82143912231877614 0.11044049105881561 117.18872616833688 1.1613035957029092 -17.659658504999282 -0.0016294099999999998 -1737.0404126134356 -0.55252453484205599
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 -2 -5 6 -4 -6 9 11 -11 -7 13 15 -14 18 -17 -18 19 21 -21 -13 24 25 27 26 28 -20 -24 -26
right_child=2 -3 5 4 7 8 -8 -9 -10 10 -12 12 14 -15 -16 16 17 -19 22 20 -22 -23 23 -25 29 -27 -28 -29 -30 -31
leaf_value=0.24668368980946448 -0.86974962800091427 1.38118308680124 0.20217288743301737 -0.68578764612135645 -0.013251458681184186 -0.43688118332863746 1.3908041595584664 0.99794770958983026 0.7334647244045186 0.029577552811121122 -1.0840001556205516 0.90436535728511591 0.36539414429243866 -0.50881878415545156 1.0887780705147938 0.22311447258315409 1.3490989656245658 0.53005932836495084 -0.24993194850913517 0.22221000842733138 0.015438683097274974 0.33019254957284577 0.52879710771183641 -0.75985007393406545 0.2743286711842487 -0.41219159036668507 0.63677478537366494 0.17815652058949821 0.0074922892216206516 0.96007980077581256
leaf_weight=282 272 266 449 209 289 233 272 239 315 429 202 211 346 258 208 2620 244 409 342 102098 1556 1306 252 222 243 292 250 4951 1190 223
leaf_count=282 272 266 449 209 289 233 272 239 315 429 202 211 346 258 208 2620 244 409 342 102098 1556 1306 252 222 243 292 250 4951 1190 223
internal_value=0.219252 0.797371 0.216615 -0.143926 0.123949 0.219668 0.650589 0.444469 0.217044 0.215667 -0.326908 0.218582 0.219884 0.217904 0.63699 0.219514 0.345412 0.836102 0.215872 0.22186 0.219106 0.410054 0.136805 0.00558465 0.18707 0.0912331 0.178113 0.150496 0.0985941 0.602489
internal_weight=120678 548 120130 1009 737 119121 721 528 118400 118085 631 117454 117221 116667 554 116409 3273 653 113136 105171 103654 1517 7965 2206 5759 1984 1692 5293 1442 466
internal_count=120678 548 120130 1009 737 119121 721 528 118400 118085 631 117454 117221 116667 554 116409 3273 653 113136 105171 103654 1517 7965 2206 5759 1984 1692 5293 1442 466
is_linear=0
shrinkage=1


end of trees

feature_importances:
x_5m_PremiumDiff=3
x_120m_CrowdingPressure_neut=2
x_120m_L2C=2
x_120m_L2C_neut=2
x_1440m_Close_Diff_Rate_neut=2
x_1440m_O2L=2
x_1440m_RatioSkewDiff_neut=2
x_1m_H2L_Vol=2
x_480m_PremiumDiff_neut=2
x_120m_PremiumDiff_neut=1
x_1440m_L2C_neut=1
x_1440m_NetTaker_neut=1
x_1440m_RVol=1
x_15m_H2C=1
x_15m_O2L=1
x_240m_OI_P_Corr=1
x_240m_PremiumDiff=1
x_480m_Close_Diff_Rate=1
x_480m_L2C=1
x_5m_H2L_Vol_neut=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.2]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.2]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
