tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=165
objective=regression
feature_names=x_120m_C2VWAP_neut x_120m_Close_Diff_Rate x_120m_Close_Diff_Rate_neut x_120m_CrowdingPressure_neut x_120m_H2C x_120m_H2C_neut x_120m_H2L_Vol x_120m_L2C x_120m_L2C_neut x_120m_NetTaker_neut x_120m_O2H x_120m_O2H_neut x_120m_O2L x_120m_O2L_neut x_120m_OI_Chg x_120m_OI_Chg_neut x_120m_PremiumDiff x_120m_PremiumDiff_neut x_120m_Vol x_120m_VolDiff_neut x_120m_Vol_neut x_1440m_Close_Diff_Rate_neut x_1440m_EffRatio x_1440m_EffRatio_neut x_1440m_H2C x_1440m_H2C_neut x_1440m_L2C x_1440m_L2C_neut x_1440m_NetTaker_neut x_1440m_O2C_neut x_1440m_O2H x_1440m_O2H_neut x_1440m_O2L x_1440m_O2L_neut x_1440m_OI_Chg x_1440m_OI_Chg_neut x_1440m_OI_Price_Ratio_neut x_1440m_PctB x_1440m_PctB_neut x_1440m_Premium x_1440m_PremiumDiff x_1440m_PremiumDiff_neut x_1440m_RVol x_1440m_RatioSkewDiff_neut x_15m_H2C x_15m_H2C_neut x_15m_H2L_Vol x_15m_L2C x_15m_O2H x_15m_O2H_neut x_15m_O2L x_15m_O2L_neut x_15m_OI_Chg x_15m_OI_Chg_neut x_15m_PremiumDiff x_15m_PremiumDiff_neut x_15m_RatioSkewDiff_neut x_1m_C2VWAP x_1m_C2VWAP_neut x_1m_H2C x_1m_H2C_neut x_1m_H2L_Vol x_1m_H2L_Vol_neut x_1m_L2C x_1m_L2C_neut x_1m_O2H_neut x_1m_O2L x_1m_O2L_neut x_1m_Premium x_1m_PremiumDiff x_1m_PremiumDiff_neut x_1m_Premium_neut x_240m_C2VWAP_neut x_240m_EffRatio_neut x_240m_NetTaker_neut x_240m_O2C x_240m_O2H x_240m_O2H_neut x_240m_O2L x_240m_O2L_neut x_240m_OI_Chg x_240m_OI_Chg_neut x_240m_OI_P_Corr x_240m_PctB_neut x_240m_PremiumDiff x_240m_PremiumDiff_neut x_30m_L2C_neut x_30m_O2C x_30m_O2H x_30m_O2H_neut x_30m_O2L x_30m_O2L_neut x_30m_OI_Chg x_30m_OI_Chg_neut x_30m_PremiumDiff x_30m_PremiumDiff_neut x_480m_Close_Diff_Rate x_480m_EffRatio x_480m_EffRatio_neut x_480m_H2C_neut x_480m_H2L_Vol x_480m_L2C x_480m_L2C_neut x_480m_NetTaker_neut x_480m_O2C_neut x_480m_O2H_neut x_480m_O2L x_480m_O2L_neut x_480m_OI_Chg x_480m_PremiumDiff x_480m_PremiumDiff_neut x_480m_RatioSkewDiff_neut x_5m_C2VWAP x_5m_C2VWAP_neut x_5m_H2C x_5m_H2C_neut x_5m_H2L_Vol_neut x_5m_L2C x_5m_L2C_neut x_5m_O2C x_5m_O2C_neut x_5m_O2H x_5m_O2H_neut x_5m_O2L x_5m_O2L_neut x_5m_OI_Chg x_5m_PctB_neut x_5m_PremiumDiff x_5m_PremiumDiff_neut x_5m_Premium_neut x_5m_RVol x_5m_RVol_neut x_5m_RatioSkew_neut x_5m_WhaleGap x_60m_Close_Diff_Rate x_60m_EffRatio x_60m_EffRatio_neut x_60m_H2C x_60m_H2L_Vol_neut x_60m_O2H x_60m_O2H_neut x_60m_O2L x_60m_O2L_neut x_60m_OI_Chg x_60m_OI_Chg_neut x_60m_OI_Price_Ratio x_60m_PremiumDiff x_60m_PremiumDiff_neut x_60m_Vol_neut x_720m_Close_Diff_Rate_neut x_720m_EffRatio x_720m_H2C_neut x_720m_H2L_Vol x_720m_O2C_neut x_720m_O2H x_720m_O2H_neut x_720m_O2L x_720m_O2L_neut x_720m_OI_Chg_neut x_720m_OI_Price_Ratio x_720m_OI_Price_Ratio_neut x_720m_OI_XSkew x_720m_OI_Z x_720m_OI_Z_neut x_720m_PremiumDiff x_720m_PremiumDiff_neut
feature_infos=[-5.3763438477060221:5.3615893637010821] [-0.92028674036347813:0.95704761390628379] [-5.375046127153138:5.3742204852263882] [-4.2859247756182475:4.9104601340648886] [-9205.086216549098:0] [-5.3697965947346447:3.12494360102836] [9.413043891137729:144879.82658176401] [0:9799.8569041039027] [-3.3334513609682266:5.3755116427680854] [-4.522645259207299:4.7438836122590997] [0:15854.426459102049] [-3.0612427527450703:5.3788312241208951] [-9354.3268238233377:0] [-5.3749401361041089:3.7981132957130779] [-8519.5383890127123:23001.09179750787] [-5.3215767439474266:5.3753068722923087] [-0.14269280000000001:0.17848358] [-5.3840988309966225:5.3845754150542202] [-3.0540647272352714:12.599162707193482] [-5.1173491432011167:5.257459586873785] [-4.3331501953751186:5.3001468822732587] [-5.3155355943133822:5.3595711329576279] [0:0.40679167499237529] [-3.9714676963243027:5.2725245209200411] [-9284.4036986230167:0] [-5.3333385193063929:3.4028186977301393] [0:29388.888888888894] [-3.0391918651870826:5.3794942594290749] [-4.1633189089762572:4.5231809284885056] [-5.3129593029264059:5.3589571837349776] [0:29957.058507783146] [-2.4092042333659878:5.3782983650272032] [-9416.4377799809936:0] [-5.3093510101235353:3.4272796376526924] [-8637.3586553720233:137341.89161490873] [-5.1499184927166866:5.382956993736947] [-5.382618775480819:5.3811030104077311] [-1.3551107385434473:3.7759045249951009] [-4.6053537219553284:5.1452162280188753] [-0.093707932048611095:0.0019818186319444445] [-0.21168963000000002:0.29323533999999996] [-5.3842430090647131:5.3836457411814251] [1.9746785263138029:301.94282454235764] [-4.6939668839763842:4.7080593351310887] [-3346.9023179535238:0] [-5.3628883168597703:3.2233041000950697] [1.067642254433121:12572.376527243483] [0:7048.8576830105612] [0:12392.144604955924] [-3.0516385535309394:5.3833338339480399] [-3159.1532586935568:0] [-5.3795300218719513:3.2367522559292481] [-2862.6073074267142:4050.3751044327087] [-5.312991356966986:5.3432031945653806] [-0.066882120000000017:0.085691670000000011] [-5.3834619825980248:5.383164048712981] [-5.3489325462002482:5.3186585475520802] [-407.43423846518965:277.72800573373945] [-5.3544474682517027:5.3483785182654691] [-2447.0258315806359:0] [-5.3799592781199603:3.0664754124337925] [0:7855.6627778935153] [-3.007979608015368:5.3832540536855404] [0:3486.3359721436882] [-2.9333225174707986:5.3811086818490841] [-2.8492890237723425:5.3841413873694703] [-1177.0447003708762:0] [-5.3664163915546963:2.8940683996234879] [-0.22658828:0.021647799999999998] [-0.029914670000000001:0.053622439999999993] [-5.3781240720681911:5.369100119007622] [-5.3848736837233941:5.3695398144500617] [-5.3770875705830994:5.3709449039623953] [-3.5147761329286387:5.2453204809382461] [-4.4746052978226549:4.8632466613555589] [-9258.8097498588941:14761.117417699028] [0:23315.236168007501] [-3.0612427527450703:5.383484813985203] [-9398.1601525106689:0] [-5.3807078113340587:3.3514720286689559] [-8610.4697065891087:39757.500339568243] [-5.3328954319455004:5.377418588102219] [-0.94740695324914925:0.99549069583152694] [-4.774930645931251:5.1426351060786688] [-0.21722416:0.19942701000000002] [-5.384717012698192:5.3840646484061301] [-3.3763209744570144:5.3811892433686417] [-3457.9277774578131:9594.698617758293] [0:14262.825859480443] [-2.9375347023106153:5.3825167067959194] [-4686.2581351149001:0] [-5.3701546561815192:3.2783507208428384] [-3093.2630914141992:10920.392097755748] [-5.3139484762006743:5.3634838324132863] [-0.10040529000000001:0.073579999999999993] [-5.3839792392873891:5.3832605223730043] [-0.92764922069567324:1.3126684550143377] [0:0.50628183715712327] [-4.0431570532744292:5.2437487627102506] [-5.3705321617725241:2.988375698058944] [30.05963659368005:160243.86939439102] [0:19040.509416068282] [-3.0400624687184949:5.3773846678525938] [-4.2181908118150195:4.7290157168115581] [-5.3310468448369255:5.3666158889638398] [-2.7981304157984361:5.3838971969206568] [-9412.392226795424:0] [-5.3729696870284931:3.310199277392007] [-8636.3089199952065:71044.589884198373] [-0.22082572:0.13493138000000002] [-5.3843283949737168:5.3831056661587224] [-4.7993571227943868:4.9108666914968451] [-1050.3265271235218:1958.2290701126603] [-5.3036425430831269:5.3762056583716538] [-2447.0258315806359:0] [-5.3699848566778652:3.3245356853757446] [-3.1945039121502177:5.3830383002786082] [0:5574.5230208749526] [-3.0837009453282076:5.3817187247170057] [-1811.9302734687349:5141.7699894954258] [-5.3176781048939583:5.3789529778497132] [0:10047.427214575255] [-2.8801805188693037:5.3840754057339808] [-1856.069086838319:0] [-5.3698385497837053:2.9830204252558126] [-1904.6475842026166:1748.7340300250698] [-5.3793193376265256:5.235735694227003] [-0.047669190000000014:0.048182660000000002] [-5.374464504588798:5.3748097415940093] [-5.3850624269107552:5.3119375396109518] [0:1051.3365384409356] [-3.0009074121393722:5.3744881978692565] [-4.3267079471054295:3.9051082698449489] [-0.99366902000000046:2.4411292460000018] [-0.64361405903161795:0.95933871021719486] [0:0.76299287494605561] [-4.3417140373792238:4.7610809087726365] [-6689.5446265938062:0] [-3.0899587537642348:5.3825864609790477] [0:15364.810269066234] [-2.7622023987349249:5.3808074049571957] [-7016.5723524656432:0] [-5.3671088812906556:3.4545942422316087] [-4084.6907839340283:13875.517975499748] [-5.2421924650539786:5.3801090702064975] [-1105132247.7840834:796612896.96005487] [-0.13964522000000001:0.12343245999999999] [-5.3835688545205969:5.382334712319552] [-4.4318470205785081:5.2196132046820587] [-5.3392589162609356:5.330554221190539] [0:0.48054553508749437] [-5.3660770338693204:3.1258239759971387] [33.727020642908556:162046.87711692179] [-5.3396704329480125:5.3328114209590147] [0:20593.253829140351] [-2.7201146933038158:5.3809311470467369] [-9415.5561362250664:0] [-5.37455701771301:3.3747536211444054] [-5.2749192550164832:5.3784892004034202] [-1476798506.4857249:2014640179.1796207] [-5.3851648071345029:5.3851648071345046] [-20.241993903226589:26.935441258746859] [-9.891621992400049:12.555681132277023] [-4.5258210284130316:5.167654173739864] [-0.21339160000000001:0.23137128999999998] [-5.384631454326346:5.384443974825297]
tree_sizes=2904

Tree=0
num_leaves=31
num_cat=0
split_feature=35 42 0 17 25 43 33 100 102 116 59 44 127 8 1 102 108 108 37 39 28 15 116 100 35 21 28 7 44 42
split_gain=2.89932e+06 2.50858e+06 1.70702e+06 1.61576e+06 1.5187e+06 2.57846e+06 2.71971e+06 1.77335e+06 1.47168e+06 1.18232e+06 837066 775938 756604 1.71181e+06 883098 644121 1.25096e+06 619216 545973 865499 2.08301e+06 608214 1.22646e+06 588265 472078 725113 524343 407709 495828 494493
threshold=4.6956910040581272 46.90884362418624 3.8393805407190209 -4.287150493802077 -3.6704271708184875 -1.1009590811232386 -3.8129887028788469 1639.2025934837077 1.3230815212773406 4.4177532592148792 -31.494967483819412 -405.55104758338007 -0.0024680699999999997 1.513926993296433 0.10847299039826143 3.9699835267841537 1666.0545393541017 728.56036960822337 0.76383369470526385 -0.00077430833333333319 1.8529882376393909 1.2546284371038825 2.6264465541491862 3559.6812994436204 1.6999102495072536 0.85779866243230651 0.69867626012162509 585.94874630778065 -158.9961891993774 34.925658618540901
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 3 8 5 7 -7 -5 -1 11 -4 -6 13 -13 15 18 17 -17 21 20 24 23 27 -14 25 26 -20 28 -23 -30
right_child=1 -3 10 4 9 6 -8 -9 -10 -11 -12 12 14 -15 -16 16 -18 -19 19 -21 -22 22 -24 -25 -26 -27 -28 -29 29 -31
leaf_value=0.23170195621055345 0.26291207654680754 0.99743561667962954 -0.32691640348139162 0.044412637822173695 -0.050647654662827862 0.70193527774165487 -0.020313796031088655 -0.61250073249360126 0.82435491842130826 0.56280234951243513 0.12441049328592216 0.20553743116038889 0.21615449827882338 0.7631162231211206 -0.10800824881858098 0.070975060542732782 -0.13655407778331211 0.46150837583251675 0.13826582810741542 0.23352596322814495 0.8344845791252774 0.4006782884279525 -0.17302182909573519 0.46150077004515799 0.10149881051243058 0.54989546124059052 0.44936398527942756 -0.010315842577034023 0.20143781006460015 0.019142681942023759
leaf_weight=209 244 222 208 208 267 204 361 203 210 250 203 407 87654 208 207 203 367 203 407 23323 200 263 270 245 276 278 203 268 2469 438
leaf_count=209 244 222 208 208 267 204 361 203 210 250 203 407 87654 208 207 203 367 203 407 23323 200 263 270 245 276 278 203 268 2469 438
internal_value=0.219208 0.612835 0.217682 0.218786 0.217698 0.0212722 0.240463 -0.280048 0.528736 0.219317 -0.103998 0.218591 0.2192 0.394117 0.218283 0.21886 0.0750049 0.266242 0.219816 0.240685 0.363106 0.214192 0.151465 0.216838 0.282113 0.33825 0.241795 0.176948 0.19278 0.173971
internal_weight=120678 466 120212 119801 119382 976 565 411 419 118406 411 118156 117889 615 117274 117067 773 406 116294 24687 1364 91607 3708 87899 1164 888 610 3438 3170 2907
internal_count=120678 466 120212 119801 119382 976 565 411 419 118406 411 118156 117889 615 117274 117067 773 406 116294 24687 1364 91607 3708 87899 1164 888 610 3438 3170 2907
is_linear=0
shrinkage=1


end of trees

feature_importances:
x_1440m_NetTaker_neut=2
x_1440m_OI_Chg_neut=2
x_1440m_RVol=2
x_15m_H2C=2
x_480m_H2L_Vol=2
x_480m_L2C_neut=2
x_480m_OI_Chg=2
x_5m_H2L_Vol_neut=2
x_120m_C2VWAP_neut=1
x_120m_Close_Diff_Rate=1
x_120m_L2C=1
x_120m_L2C_neut=1
x_120m_OI_Chg_neut=1
x_120m_PremiumDiff_neut=1
x_1440m_Close_Diff_Rate_neut=1
x_1440m_H2C_neut=1
x_1440m_O2L_neut=1
x_1440m_PctB=1
x_1440m_Premium=1
x_1440m_RatioSkewDiff_neut=1
x_1m_H2C=1
x_5m_PremiumDiff=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.005]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.2]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.4]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
