tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=165
objective=regression
feature_names=x_120m_C2VWAP_neut x_120m_Close_Diff_Rate x_120m_Close_Diff_Rate_neut x_120m_CrowdingPressure_neut x_120m_H2C x_120m_H2C_neut x_120m_H2L_Vol x_120m_L2C x_120m_L2C_neut x_120m_NetTaker_neut x_120m_O2H x_120m_O2H_neut x_120m_O2L x_120m_O2L_neut x_120m_OI_Chg x_120m_OI_Chg_neut x_120m_PremiumDiff x_120m_PremiumDiff_neut x_120m_Vol x_120m_VolDiff_neut x_120m_Vol_neut x_1440m_Close_Diff_Rate_neut x_1440m_EffRatio x_1440m_EffRatio_neut x_1440m_H2C x_1440m_H2C_neut x_1440m_L2C x_1440m_L2C_neut x_1440m_NetTaker_neut x_1440m_O2C_neut x_1440m_O2H x_1440m_O2H_neut x_1440m_O2L x_1440m_O2L_neut x_1440m_OI_Chg x_1440m_OI_Chg_neut x_1440m_OI_Price_Ratio_neut x_1440m_PctB x_1440m_PctB_neut x_1440m_Premium x_1440m_PremiumDiff x_1440m_PremiumDiff_neut x_1440m_RVol x_1440m_RatioSkewDiff_neut x_15m_H2C x_15m_H2C_neut x_15m_H2L_Vol x_15m_L2C x_15m_O2H x_15m_O2H_neut x_15m_O2L x_15m_O2L_neut x_15m_OI_Chg x_15m_OI_Chg_neut x_15m_PremiumDiff x_15m_PremiumDiff_neut x_15m_RatioSkewDiff_neut x_1m_C2VWAP x_1m_C2VWAP_neut x_1m_H2C x_1m_H2C_neut x_1m_H2L_Vol x_1m_H2L_Vol_neut x_1m_L2C x_1m_L2C_neut x_1m_O2H_neut x_1m_O2L x_1m_O2L_neut x_1m_Premium x_1m_PremiumDiff x_1m_PremiumDiff_neut x_1m_Premium_neut x_240m_C2VWAP_neut x_240m_EffRatio_neut x_240m_NetTaker_neut x_240m_O2C x_240m_O2H x_240m_O2H_neut x_240m_O2L x_240m_O2L_neut x_240m_OI_Chg x_240m_OI_Chg_neut x_240m_OI_P_Corr x_240m_PctB_neut x_240m_PremiumDiff x_240m_PremiumDiff_neut x_30m_L2C_neut x_30m_O2C x_30m_O2H x_30m_O2H_neut x_30m_O2L x_30m_O2L_neut x_30m_OI_Chg x_30m_OI_Chg_neut x_30m_PremiumDiff x_30m_PremiumDiff_neut x_480m_Close_Diff_Rate x_480m_EffRatio x_480m_EffRatio_neut x_480m_H2C_neut x_480m_H2L_Vol x_480m_L2C x_480m_L2C_neut x_480m_NetTaker_neut x_480m_O2C_neut x_480m_O2H_neut x_480m_O2L x_480m_O2L_neut x_480m_OI_Chg x_480m_PremiumDiff x_480m_PremiumDiff_neut x_480m_RatioSkewDiff_neut x_5m_C2VWAP x_5m_C2VWAP_neut x_5m_H2C x_5m_H2C_neut x_5m_H2L_Vol_neut x_5m_L2C x_5m_L2C_neut x_5m_O2C x_5m_O2C_neut x_5m_O2H x_5m_O2H_neut x_5m_O2L x_5m_O2L_neut x_5m_OI_Chg x_5m_PctB_neut x_5m_PremiumDiff x_5m_PremiumDiff_neut x_5m_Premium_neut x_5m_RVol x_5m_RVol_neut x_5m_RatioSkew_neut x_5m_WhaleGap x_60m_Close_Diff_Rate x_60m_EffRatio x_60m_EffRatio_neut x_60m_H2C x_60m_H2L_Vol_neut x_60m_O2H x_60m_O2H_neut x_60m_O2L x_60m_O2L_neut x_60m_OI_Chg x_60m_OI_Chg_neut x_60m_OI_Price_Ratio x_60m_PremiumDiff x_60m_PremiumDiff_neut x_60m_Vol_neut x_720m_Close_Diff_Rate_neut x_720m_EffRatio x_720m_H2C_neut x_720m_H2L_Vol x_720m_O2C_neut x_720m_O2H x_720m_O2H_neut x_720m_O2L x_720m_O2L_neut x_720m_OI_Chg_neut x_720m_OI_Price_Ratio x_720m_OI_Price_Ratio_neut x_720m_OI_XSkew x_720m_OI_Z x_720m_OI_Z_neut x_720m_PremiumDiff x_720m_PremiumDiff_neut
feature_infos=[-5.278132129656032:5.3074849848250167] [-0.28717691148630375:1.0570054717293984] [-5.3070828932310432:5.3698854756024001] [-4.6176485185175693:5.1199865198209418] [-2897.1530865623372:0] [-5.356587908069212:3.1384790366105904] [11.89465983906457:11734.387138176782] [0:10950.788664842772] [-3.2948454427408755:5.3787518727408994] [-4.3980697561564561:4.8599139727278056] [0:11608.126259234383] [-2.8578909888294288:5.3842752395470788] [-3128.0174427659244:0] [-5.3787197962922777:3.7402533891308063] [-2965.4033534596392:20194.405099872954] [-5.202177228966562:5.3731306130670049] [-0.11614755000000002:0.10735568000000001] [-5.3844896359168848:5.3844198749219947] [-3.0451080505986723:13.970326420447298] [-5.0837830432688227:5.2234429369019955] [-4.6488589767574302:5.2759797386506744] [-4.6258056616003973:5.3564733706974978] [0:0.20636256522471003] [-3.9579833586812523:4.7519467865696043] [-5112.5180465966432:0] [-5.3262601992461649:3.0939666642073105] [0:44937.002341920379] [-3.2765283601020996:5.3717431159593101] [-4.1040890584648295:4.1058651412602938] [-4.5909181802700694:5.3562597432490833] [0:45557.392643594852] [-2.9573632511768948:5.3537965981317504] [-5146.4320087996703:0] [-5.3451846447501001:3.2530938810236512] [-5120.9636566665531:107335.45863608173] [-4.3918454399243121:5.3815087329423292] [-5.3791254639467887:5.3847492888410926] [-2.1047570713590327:3.8856532520352784] [-5.1011892464960873:5.2261185625358708] [-0.052603552944444437:0.0016908716250000001] [-0.13849446000000001:0.15659154] [-5.3845970043408862:5.3841355614891127] [2.0193546456001275:173.55029648120444] [-4.6584532386859347:4.7160167831618196] [-1932.3101141282962:0] [-5.3466889370373964:3.8297794839007868] [1.1967653143218904:2979.214350843893] [0:2338.3390089134527] [0:2681.371524148024] [-3.3383872567386788:5.3772731390469817] [-2281.8734111766994:0] [-5.3748309913171957:3.781279196479824] [-1527.0158277078017:3940.1844621719006] [-5.3505425565607103:5.356945294840755] [-0.054113170000000002:0.039715739999999999] [-5.3833233891735128:5.3760278596579223] [-5.3489325462002482:5.3234712864936355] [-140.82288450633308:568.96268447554462] [-5.3045630976204565:5.3755108007035881] [-556.01351908334038:0] [-5.3726330811080532:3.2701345747712218] [0:2513.8576275741589] [-3.2653003664650933:5.375349875541553] [0:2245.7755232304244] [-3.1531331661535669:5.3807755208349395] [-3.3661914818398384:5.3779459848799558] [-801.24516061525594:0] [-5.3718191391605554:3.0887848197470014] [-0.16376476000000001:0.020769180000000002] [-0.017107560000000001:0.023352919999999999] [-5.3527988873367462:5.3713541654687713] [-5.3849037621506941:5.3273595623811554] [-5.299059649991487:5.2995640364844858] [-3.8218726311562619:5.0230511516638572] [-4.2520058361924038:4.6932687012240599] [-3398.2401598845281:10510.200707601762] [0:11592.899567128621] [-3.0778376257338809:5.3826174012950192] [-4785.5715316715705:0] [-5.3815440599697864:3.4511676433511966] [-3858.1641048547376:21265.159773976422] [-5.075676963835809:5.3555601878322774] [-0.95813338613807164:0.99471900917511791] [-4.6389260094807749:5.1129269203913443] [-0.13855336000000001:0.16661252999999998] [-5.3848503316559357:5.3843628010210347] [-3.0884512716639692:5.3839306492861301] [-2001.9074041962904:2706.925754276248] [0:2730.0053976585327] [-2.9278513812738955:5.3735531198707411] [-2468.4661957618569:0] [-5.3692281016590471:3.9178992933450152] [-2516.9798670172695:4928.1019267438287] [-5.3430994128828804:5.3568683992671868] [-0.067092349999999995:0.054603430000000008] [-5.3834024293486653:5.3819374033672034] [-0.37673459908262197:2.2345744804096483] [0:0.30218135158254955] [-4.0055051761285476:4.9119285273215345] [-5.2761034180803295:3.0647960446694973] [31.33850614201128:24639.344262295086] [0:22614.008036632091] [-3.2948454427408755:5.3817073937431674] [-4.3342334520599497:4.1559058584181363] [-4.9138096366268904:5.3719669228689977] [-2.6335421477959717:5.3847192830508543] [-4731.6833765687452:0] [-5.2760972993349817:3.484734425349818] [-4330.9332163672252:51254.152986145855] [-0.15344265000000001:0.12756050999999999] [-5.384733834613221:5.384371890229227] [-4.8938242037202118:4.9542435351351619] [-624.85949598053537:641.84833790688072] [-5.3069761900330867:5.3333694419018602] [-1220.9580265799791:0] [-5.3646717924750362:3.3477213225056164] [-3.197552210427165:5.3605968704867548] [0:2311.9532542979714] [-3.2469587078589304:5.3725592548452248] [-1206.6653897720746:2183.1550802139031] [-5.2911636956698054:5.3701484197545684] [0:2580.7622504537208] [-3.1131856297457614:5.3780460970763189] [-1435.2866676408983:0] [-5.3650437316575115:3.6260555101861969] [-1463.0028673727368:4138.5157006948893] [-5.2115451036382918:5.2560922539697454] [-0.032938110000000007:0.033387729999999997] [-5.3660248160061412:5.3784089586640338] [-5.3849924591477087:5.327632068327846] [0:808.83327116703424] [-3.8391868326839051:5.3709733340084993] [-4.3313531137316863:3.3844422419765401] [-1.9054462379999997:2.4633130679999988] [-0.28756226589952505:0.44981842893244717] [0:0.86177311725452599] [-4.1258903857540767:4.9859661679379226] [-2895.6488255679637:0] [-3.3905889697243907:5.3471907489366357] [0:7451.5227944566486] [-3.2882876467027558:5.3782198277618152] [-3120.2494640420973:0] [-5.364197967919786:3.5829739581816846] [-2743.6244200173742:12472.275647645236] [-5.2919944673739492:5.3549849592447574] [-645616845.48910034:478957749.48452473] [-0.10138917:0.06261926000000001] [-5.3842294357286802:5.3841201770829397] [-4.6721727900899159:5.2772121360513751] [-4.8966013877382455:5.3662077534738852] [0:0.25319614147909952] [-5.2151223858062172:3.0645857065252806] [53.73895618908886:32085.948477751761] [-4.9164696696626038:5.3660962449576806] [0:29285.370759006644] [-2.8434955449679378:5.3795392050091602] [-4843.8229078033655:0] [-5.3403520381375218:3.3259527084719722] [-4.8074678779512752:5.3791287878981446] [-2422334175.9390712:26.814175355557424] [-5.385164807134502:5.3839024703154585] [-24.042328364816974:23.289016366374128] [-11.438647765340434:11.210664495814749] [-4.6929156101106582:5.0069857933422304] [-0.14179854:0.17549065999999999] [-5.3847825491919536:5.3848145394391453]
tree_sizes=2852

Tree=0
num_leaves=31
num_cat=0
split_feature=35 76 7 71 138 74 100 20 49 165 42 15 138 138 42 73 61 137 101 18 1 126 0 27 49 95 161 27 113 7
split_gain=1.40624e+06 2.47e+06 890070 1.1326e+06 720278 1.645e+06 939383 1.43827e+06 423585 414717 349586 979608 755961 1.47153e+06 725758 1.0116e+06 646576 869314 574425 438347 397484 353848 348740 320302 364985 435350 365184 292374 274661 475104
threshold=4.7116172461346295 759.8507302186332 1230.745061105745 0.020703403599378101 3.2183618771024345 1.3456580991366927 1583.9640085329745 2.3794076840774223 0.12224384574339968 -0.380271623467274 37.743871041250387 2.5019062270588344 2.6530934382541944 2.2648691681797981 36.492028596872409 -0.76030591687891425 88.237889426021624 -313.80785967646926 1422.9837508020817 -0.17255572925764104 -0.046449844987564652 -1.5169696434643167 1.5588848599308596 2.026169540074001 1.7386759277232031 -1.2999808128221433 1.1846994951883592 0.67951459136941905 1.0939511520953504 685.78510078536226
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 4 -4 10 6 8 -8 -6 -10 14 12 13 16 28 -16 18 -18 20 -20 -12 -22 23 24 25 -23 27 -27 -1 -30
right_child=1 -3 3 -5 5 -7 7 -9 9 -11 11 -13 -14 -15 15 -17 17 -19 19 -21 21 22 -24 -25 -26 26 -28 -29 29 -31
leaf_value=0.20771413744485337 0.12823568985017483 0.84143516513372174 0.22953847559034471 -0.29426191471137353 -0.056981052404710797 0.66910218442762881 0.66797399664897783 0.10139555957178677 0.36209432220870974 0.083927334980632248 -0.022345303483446627 -0.15895275740430093 0.4328916782961153 -0.19858380956735955 0.62516242718553361 0.24346547200085322 0.60226272820401694 0.17354156061285542 0.15886242018417707 0.46734492930250365 -0.0047418681786801919 0.40828123019328899 -0.018985570365874838 0.33271850440518724 -0.029508812057915529 0.15938950967963947 0.27374204194383767 -0.023454261888370659 0.17496563692607286 0.38675876420989336
leaf_weight=101927 250 236 211 202 217 269 253 201 236 310 330 224 277 264 242 614 208 274 208 258 296 207 211 352 207 1082 565 274 9992 272
leaf_count=101927 250 236 211 202 217 269 253 201 236 310 330 224 277 264 242 614 208 274 208 258 296 207 211 352 207 1082 565 274 9992 272
internal_value=0.206149 0.474563 0.205063 -0.0266545 0.205862 0.315258 0.237046 0.417132 0.129891 0.204161 0.204488 0.164551 0.179007 0.164157 0.206338 0.351375 0.185572 0.35855 0.164675 0.329653 0.142859 0.159928 0.176747 0.192118 0.170922 0.190419 0.166943 0.122443 0.205232 0.180578
internal_weight=120669 486 120183 413 119770 1486 1217 454 763 546 118284 5237 5013 4736 113047 856 4472 482 3990 466 3524 3194 2898 2687 2335 2128 1921 1356 112191 10264
internal_count=120669 486 120183 413 119770 1486 1217 454 763 546 118284 5237 5013 4736 113047 856 4472 482 3990 466 3524 3194 2898 2687 2335 2128 1921 1356 112191 10264
is_linear=0
shrinkage=1


end of trees

feature_importances:
x_60m_H2L_Vol_neut=3
x_120m_L2C=2
x_1440m_L2C_neut=2
x_1440m_RVol=2
x_15m_O2H_neut=2
x_120m_C2VWAP_neut=1
x_120m_Close_Diff_Rate=1
x_120m_OI_Chg_neut=1
x_120m_Vol=1
x_120m_Vol_neut=1
x_1440m_OI_Chg_neut=1
x_1m_H2L_Vol=1
x_1m_Premium_neut=1
x_240m_EffRatio_neut=1
x_240m_NetTaker_neut=1
x_240m_O2H=1
x_30m_PremiumDiff_neut=1
x_480m_H2L_Vol=1
x_480m_L2C=1
x_5m_C2VWAP_neut=1
x_5m_PctB_neut=1
x_60m_H2C=1
x_720m_OI_XSkew=1
x_720m_PremiumDiff_neut=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.005]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.2]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.4]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
