tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=165
objective=regression
feature_names=x_120m_C2VWAP_neut x_120m_Close_Diff_Rate x_120m_Close_Diff_Rate_neut x_120m_CrowdingPressure_neut x_120m_H2C x_120m_H2C_neut x_120m_H2L_Vol x_120m_L2C x_120m_L2C_neut x_120m_NetTaker_neut x_120m_O2H x_120m_O2H_neut x_120m_O2L x_120m_O2L_neut x_120m_OI_Chg x_120m_OI_Chg_neut x_120m_PremiumDiff x_120m_PremiumDiff_neut x_120m_Vol x_120m_VolDiff_neut x_120m_Vol_neut x_1440m_Close_Diff_Rate_neut x_1440m_EffRatio x_1440m_EffRatio_neut x_1440m_H2C x_1440m_H2C_neut x_1440m_L2C x_1440m_L2C_neut x_1440m_NetTaker_neut x_1440m_O2C_neut x_1440m_O2H x_1440m_O2H_neut x_1440m_O2L x_1440m_O2L_neut x_1440m_OI_Chg x_1440m_OI_Chg_neut x_1440m_OI_Price_Ratio_neut x_1440m_PctB x_1440m_PctB_neut x_1440m_Premium x_1440m_PremiumDiff x_1440m_PremiumDiff_neut x_1440m_RVol x_1440m_RatioSkewDiff_neut x_15m_H2C x_15m_H2C_neut x_15m_H2L_Vol x_15m_L2C x_15m_O2H x_15m_O2H_neut x_15m_O2L x_15m_O2L_neut x_15m_OI_Chg x_15m_OI_Chg_neut x_15m_PremiumDiff x_15m_PremiumDiff_neut x_15m_RatioSkewDiff_neut x_1m_C2VWAP x_1m_C2VWAP_neut x_1m_H2C x_1m_H2C_neut x_1m_H2L_Vol x_1m_H2L_Vol_neut x_1m_L2C x_1m_L2C_neut x_1m_O2H_neut x_1m_O2L x_1m_O2L_neut x_1m_Premium x_1m_PremiumDiff x_1m_PremiumDiff_neut x_1m_Premium_neut x_240m_C2VWAP_neut x_240m_EffRatio_neut x_240m_NetTaker_neut x_240m_O2C x_240m_O2H x_240m_O2H_neut x_240m_O2L x_240m_O2L_neut x_240m_OI_Chg x_240m_OI_Chg_neut x_240m_OI_P_Corr x_240m_PctB_neut x_240m_PremiumDiff x_240m_PremiumDiff_neut x_30m_L2C_neut x_30m_O2C x_30m_O2H x_30m_O2H_neut x_30m_O2L x_30m_O2L_neut x_30m_OI_Chg x_30m_OI_Chg_neut x_30m_PremiumDiff x_30m_PremiumDiff_neut x_480m_Close_Diff_Rate x_480m_EffRatio x_480m_EffRatio_neut x_480m_H2C_neut x_480m_H2L_Vol x_480m_L2C x_480m_L2C_neut x_480m_NetTaker_neut x_480m_O2C_neut x_480m_O2H_neut x_480m_O2L x_480m_O2L_neut x_480m_OI_Chg x_480m_PremiumDiff x_480m_PremiumDiff_neut x_480m_RatioSkewDiff_neut x_5m_C2VWAP x_5m_C2VWAP_neut x_5m_H2C x_5m_H2C_neut x_5m_H2L_Vol_neut x_5m_L2C x_5m_L2C_neut x_5m_O2C x_5m_O2C_neut x_5m_O2H x_5m_O2H_neut x_5m_O2L x_5m_O2L_neut x_5m_OI_Chg x_5m_PctB_neut x_5m_PremiumDiff x_5m_PremiumDiff_neut x_5m_Premium_neut x_5m_RVol x_5m_RVol_neut x_5m_RatioSkew_neut x_5m_WhaleGap x_60m_Close_Diff_Rate x_60m_EffRatio x_60m_EffRatio_neut x_60m_H2C x_60m_H2L_Vol_neut x_60m_O2H x_60m_O2H_neut x_60m_O2L x_60m_O2L_neut x_60m_OI_Chg x_60m_OI_Chg_neut x_60m_OI_Price_Ratio x_60m_PremiumDiff x_60m_PremiumDiff_neut x_60m_Vol_neut x_720m_Close_Diff_Rate_neut x_720m_EffRatio x_720m_H2C_neut x_720m_H2L_Vol x_720m_O2C_neut x_720m_O2H x_720m_O2H_neut x_720m_O2L x_720m_O2L_neut x_720m_OI_Chg_neut x_720m_OI_Price_Ratio x_720m_OI_Price_Ratio_neut x_720m_OI_XSkew x_720m_OI_Z x_720m_OI_Z_neut x_720m_PremiumDiff x_720m_PremiumDiff_neut
feature_infos=[-5.3495323200422646:5.2950845960410842] [-0.18951870802686277:0.87223665715381005] [-5.2231750834362884:5.3661867800553988] [-5.1247904526445094:4.9641534875682618] [-2762.9166949555297:0] [-5.325179285653495:2.7767417460715995] [10.200548261434239:11592.505854800938] [0:10587.587822014051] [-3.9861010213412498:5.381279156490451] [-4.134986954060512:4.3753337640776193] [0:9726.1446298673527] [-2.769440594713021:5.3845059019657393] [-2268.5053741634565:0] [-5.3570553127754339:3.7402533891308063] [-3412.7547003618574:13800.781354335184] [-5.2295006041243424:5.3576011576632965] [-0.10901545000000001:0.10964072] [-5.3843975925636425:5.3841130240469974] [-3.075077251808318:14.716515653818] [-5.1333570874167469:5.2573827380450151] [-4.6557322684276476:5.266907756991432] [-5.040674573802729:5.3600884103962887] [0:0.23253478697460947] [-2.9212089783950739:4.8589180558972647] [-4708.2494969818908:0] [-5.230580102841297:2.6030768660959125] [0:46564.40281030444] [-4.1351363525859606:5.3691206431853633] [-4.0755246799139533:3.6363282692670302] [-5.0483141561631815:5.3616179809359075] [0:44509.587020648971] [-2.4512570798498898:5.3559018067518078] [-4821.6862502576787:0] [-5.2919326795592712:3.1184997374284249] [-5525.0702642733195:102929.83300033865] [-4.6170234443707932:5.3810866423886816] [-5.3842865277373768:5.3843095867615993] [-2.3535577720124463:3.5368049306451659] [-4.3534006184837475:5.2049979796258352] [-0.052623290666666676:0.0013800820069444445] [-0.1295095:0.13164745999999999] [-5.3847375469607393:5.3840890708859055] [1.8528245714349909:140.26151709908149] [-4.3696846669935692:4.704656398219262] [-1586.8192580899765:0] [-5.3657261989261276:3.3929646158905964] [1.7265360523310846:3049.6967502489379] [0:1970.1818455630437] [0:2990.8984410200956] [-3.3383872567386788:5.3732841197269376] [-1792.6227321237998:0] [-5.3681806642949708:3.321810220264283] [-1928.2589193447009:3028.0074536692391] [-5.3505425565607103:5.356945294840755] [-0.031830659999999997:0.040759789999999997] [-5.3727512980414289:5.3761527566107548] [-5.3361557109265449:5.3664842690171888] [-139.4893516525797:153.73653185930536] [-5.251628880898175:5.2818564319242576] [-433.40105726363265:0] [-5.3689723522673232:3.465131139401195] [0:845.62563580874883] [-3.1129230220669637:5.3742089102806636] [0:531.44316044074321] [-3.4164973652509132:5.3806660978801348] [-3.0730288253328961:5.3802213140618411] [-779.69281275647836:0] [-5.3751856226191626:3.4339547494790752] [-0.14881435000000001:0.012073179999999999] [-0.036136520000000005:0.021005070000000001] [-5.3741810011180666:5.3680933519678362] [-5.3846765007309108:5.2425196335998088] [-5.2234267691627689:5.3294937673892644] [-3.8242510365518894:5.1177402643134693] [-4.3017551694665741:4.5892484463797709] [-2533.6083892040574:11229.383632056495] [0:12285.752875762555] [-2.7927463122206162:5.3848640510663222] [-2756.7474643286914:0] [-5.3678453256629073:3.5099072401492291] [-3805.2704187094687:25573.389712881166] [-4.9180149311929746:5.3697653745962839] [-0.96800140934956835:0.99455791463620513] [-4.6784627971279793:5.2871813620492683] [-0.14458483000000003:0.15723668000000002] [-5.3847927654310546:5.3848215053879072] [-3.9861010213412498:5.3698386462374454] [-1738.4227862817281:3268.4556243935203] [0:4614.8391430917354] [-2.8342410811629493:5.3847530542508126] [-2236.447834377554:0] [-5.3657923615098913:3.4041384024181998] [-2967.8658152450789:5109.1036352406081] [-5.3501466835197986:5.3599582303441045] [-0.056925550000000005:0.053965630000000007] [-5.3810019578759603:5.3810954837530502] [-0.3079086791003468:1.7134312675544061] [0:0.35167286245353352] [-3.5603061936461882:4.9909164205557328] [-5.3149984096979059:2.9451350038247277] [28.716630812988253:21046.135762562444] [0:18186.264220645651] [-3.9861010213412498:5.3829705193869319] [-4.3767058413018267:4.2794323422480094] [-5.0803915735140865:5.3662653786516428] [-2.6457478800579524:5.3830044424816688] [-3317.122159283248:0] [-5.2997532547882074:3.4527601829273769] [-4286.9854438709635:41976.595796854956] [-0.14430969000000002:0.14562652999999998] [-5.3845152657669386:5.3843266941970285] [-4.8938242037202118:4.942317812025002] [-369.12140693079022:461.73797871382317] [-5.2592547296099568:5.2882137768525173] [-1275.6659267480586:0] [-5.3678414158243832:3.3938532200119034] [-3.7633135492978913:5.3529649200835605] [0:1154.7671840354767] [-3.9861010213412498:5.3714043903375055] [-881.00827875942196:1108.4614025790484] [-5.2642963305142061:5.346120881955601] [0:2732.7327327327343] [-3.0653570214953487:5.3851019026313702] [-1411.5999638630406:0] [-5.3822605437018058:3.4200293785248035] [-1281.5043270223525:1485.5432134152059] [-5.2632209816573443:5.1698635132009381] [-0.021852220000000002:0.035360300000000004] [-5.3451050146310894:5.381767054792947] [-5.3848759554115979:5.3617221214679844] [0:539.12654549782008] [-3.8391868326839051:5.3392313196665508] [-3.2871203845469266:3.2491603137572174] [-1.901811092:1.3471515580000002] [-0.22754447624913943:0.58765211566372666] [0:0.71478200451624241] [-3.9083855583229341:4.7223058178314377] [-2338.4604326888516:0] [-3.321746057413268:5.3458992298248793] [0:7517.2784003220831] [-2.4714720475458103:5.3849038809800289] [-2543.2320690275033:0] [-5.3592782896706925:3.5365318328121687] [-3264.4053559345521:9639.4047212144724] [-5.3077639253832842:5.3618728355830365] [-737893805.56701791:1036035239.0243896] [-0.069203690000000012:0.079161630000000011] [-5.3832244738968784:5.3843062134383075] [-4.3618315702548518:5.288492788142598] [-4.9092375625002891:5.3629364172569991] [0:0.27295652650622293] [-5.239398036002525:2.7277300118840353] [40.515777617133878:32085.948477751761] [-4.9000451222361807:5.3642972532440885] [0:31819.556920785628] [-2.938526051168354:5.3799295328195225] [-3411.8653993423131:0] [-5.289876255618104:3.3901387894438155] [-4.7779149403008416:5.3777968114372809] [-1872218877.469408:502239234.42645121] [-5.3851648071345029:5.3851648071345037] [-25.518381996781841:38.206757435679009] [-11.094698991913347:10.605389252991554] [-4.4923881414497489:5.0027761305234941] [-0.14635555:0.14865937000000001] [-5.3846618992979076:5.3846989426962901]
tree_sizes=2839

Tree=0
num_leaves=31
num_cat=0
split_feature=116 49 42 101 27 32 28 3 161 49 7 44 18 119 44 61 3 21 28 50 21 8 84 18 84 110 21 96 50 96
split_gain=1.31726e+06 1.42572e+06 755313 1.43123e+06 918531 1.0034e+06 1.01173e+06 873871 739475 661272 645880 1.26552e+06 910797 613533 511216 457413 862098 369045 611543 553786 396824 333148 317520 340472 298482 360808 457814 273538 241230 224533
threshold=4.254933970012087 4.0937596652255985 40.00212761963099 2223.934874759922 2.5211068192080943 -1168.7972589969302 0.50606995563385104 0.45110220472516882 0.28834810874329103 2.3495077187610227 498.24616586950037 -165.86719408668122 -0.29589954972970978 136.97132411733651 -98.352146218896294 53.869852046384288 -0.51339786114423658 1.5778055453151081 0.79956554579290018 -46.32056147566454 -0.88579892548846895 1.0367410667063479 -0.0019502649999999999 0.26599765394043001 0.00068244000000000009 -0.10789399259241915 0.35661902393364037 0.037091792176823464 -73.345044699887879 -0.07502943105200359
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 10 4 5 15 7 28 -8 21 22 -12 -13 17 -10 -4 -17 18 20 -19 -14 -6 23 -1 25 26 -22 -27 -7 -24
right_child=1 -3 3 -5 9 6 8 -9 14 -11 11 12 13 -15 -16 16 -18 19 -20 -21 24 -23 29 -25 -26 27 -28 -29 -30 -31
leaf_value=0.28468843054972565 0.20362583872010989 1.3198818243112806 0.11818514898428077 -0.614832250131647 0.40572208383339703 0.70555400717275529 -0.72686451977413036 -0.27126226317771435 -0.45056805596959443 0.048535587999413987 0.93287989562477547 0.95004960314544351 -0.09147810881836993 -0.2431695970437362 0.24747933246736412 0.95295030494417166 0.11610823695990251 0.37397128302566318 0.74545031386323091 -0.26605763937543375 0.72151849080955754 0.93814476944528358 0.33458278499126282 0.76019962471932367 0.70632159776000913 0.30115928970698108 0.13784099373891573 -0.16966940368060474 0.21623180609043532 0.2362090602535824
leaf_weight=407 223 235 743 262 221 202 325 273 204 245 371 207 235 221 216 233 261 293 359 251 307 251 2370 239 204 281 239 220 201 110376
leaf_count=407 223 235 743 262 221 202 325 273 204 245 371 207 235 221 216 233 261 293 359 251 307 251 2370 239 204 281 239 220 201 110376
internal_value=0.241102 0.776377 0.239063 0.0971504 0.152421 0.0667388 -0.11454 0.165577 -0.368713 0.470056 0.24349 0.383867 0.311562 0.260923 -0.0915723 0.274982 0.510813 0.307556 0.375045 0.0786638 0.285559 0.688854 0.239544 0.460613 0.356386 0.288203 0.466026 0.0944082 0.4615 0.238277
internal_weight=120675 458 120217 3637 3375 2658 1421 676 745 717 116580 3188 2817 2610 420 1237 494 2389 1845 544 1486 472 113392 646 1251 1047 546 501 403 112746
internal_count=120675 458 120217 3637 3375 2658 1421 676 745 717 116580 3188 2817 2610 420 1237 494 2389 1845 544 1486 472 113392 646 1251 1047 546 501 403 112746
is_linear=0
shrinkage=1


end of trees

feature_importances:
x_1440m_Close_Diff_Rate_neut=3
x_120m_CrowdingPressure_neut=2
x_120m_Vol=2
x_1440m_NetTaker_neut=2
x_15m_H2C=2
x_15m_O2H_neut=2
x_15m_O2L=2
x_240m_PremiumDiff=2
x_480m_Close_Diff_Rate=2
x_120m_L2C=1
x_120m_L2C_neut=1
x_1440m_L2C_neut=1
x_1440m_O2L=1
x_1440m_RVol=1
x_1m_H2L_Vol=1
x_480m_L2C=1
x_480m_PremiumDiff_neut=1
x_5m_H2L_Vol_neut=1
x_5m_O2C=1
x_720m_OI_XSkew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.2]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.2]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
