tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=165
objective=regression
feature_names=x_120m_C2VWAP_neut x_120m_Close_Diff_Rate x_120m_Close_Diff_Rate_neut x_120m_CrowdingPressure_neut x_120m_H2C x_120m_H2C_neut x_120m_H2L_Vol x_120m_L2C x_120m_L2C_neut x_120m_NetTaker_neut x_120m_O2H x_120m_O2H_neut x_120m_O2L x_120m_O2L_neut x_120m_OI_Chg x_120m_OI_Chg_neut x_120m_PremiumDiff x_120m_PremiumDiff_neut x_120m_Vol x_120m_VolDiff_neut x_120m_Vol_neut x_1440m_Close_Diff_Rate_neut x_1440m_EffRatio x_1440m_EffRatio_neut x_1440m_H2C x_1440m_H2C_neut x_1440m_L2C x_1440m_L2C_neut x_1440m_NetTaker_neut x_1440m_O2C_neut x_1440m_O2H x_1440m_O2H_neut x_1440m_O2L x_1440m_O2L_neut x_1440m_OI_Chg x_1440m_OI_Chg_neut x_1440m_OI_Price_Ratio_neut x_1440m_PctB x_1440m_PctB_neut x_1440m_Premium x_1440m_PremiumDiff x_1440m_PremiumDiff_neut x_1440m_RVol x_1440m_RatioSkewDiff_neut x_15m_H2C x_15m_H2C_neut x_15m_H2L_Vol x_15m_L2C x_15m_O2H x_15m_O2H_neut x_15m_O2L x_15m_O2L_neut x_15m_OI_Chg x_15m_OI_Chg_neut x_15m_PremiumDiff x_15m_PremiumDiff_neut x_15m_RatioSkewDiff_neut x_1m_C2VWAP x_1m_C2VWAP_neut x_1m_H2C x_1m_H2C_neut x_1m_H2L_Vol x_1m_H2L_Vol_neut x_1m_L2C x_1m_L2C_neut x_1m_O2H_neut x_1m_O2L x_1m_O2L_neut x_1m_Premium x_1m_PremiumDiff x_1m_PremiumDiff_neut x_1m_Premium_neut x_240m_C2VWAP_neut x_240m_EffRatio_neut x_240m_NetTaker_neut x_240m_O2C x_240m_O2H x_240m_O2H_neut x_240m_O2L x_240m_O2L_neut x_240m_OI_Chg x_240m_OI_Chg_neut x_240m_OI_P_Corr x_240m_PctB_neut x_240m_PremiumDiff x_240m_PremiumDiff_neut x_30m_L2C_neut x_30m_O2C x_30m_O2H x_30m_O2H_neut x_30m_O2L x_30m_O2L_neut x_30m_OI_Chg x_30m_OI_Chg_neut x_30m_PremiumDiff x_30m_PremiumDiff_neut x_480m_Close_Diff_Rate x_480m_EffRatio x_480m_EffRatio_neut x_480m_H2C_neut x_480m_H2L_Vol x_480m_L2C x_480m_L2C_neut x_480m_NetTaker_neut x_480m_O2C_neut x_480m_O2H_neut x_480m_O2L x_480m_O2L_neut x_480m_OI_Chg x_480m_PremiumDiff x_480m_PremiumDiff_neut x_480m_RatioSkewDiff_neut x_5m_C2VWAP x_5m_C2VWAP_neut x_5m_H2C x_5m_H2C_neut x_5m_H2L_Vol_neut x_5m_L2C x_5m_L2C_neut x_5m_O2C x_5m_O2C_neut x_5m_O2H x_5m_O2H_neut x_5m_O2L x_5m_O2L_neut x_5m_OI_Chg x_5m_PctB_neut x_5m_PremiumDiff x_5m_PremiumDiff_neut x_5m_Premium_neut x_5m_RVol x_5m_RVol_neut x_5m_RatioSkew_neut x_5m_WhaleGap x_60m_Close_Diff_Rate x_60m_EffRatio x_60m_EffRatio_neut x_60m_H2C x_60m_H2L_Vol_neut x_60m_O2H x_60m_O2H_neut x_60m_O2L x_60m_O2L_neut x_60m_OI_Chg x_60m_OI_Chg_neut x_60m_OI_Price_Ratio x_60m_PremiumDiff x_60m_PremiumDiff_neut x_60m_Vol_neut x_720m_Close_Diff_Rate_neut x_720m_EffRatio x_720m_H2C_neut x_720m_H2L_Vol x_720m_O2C_neut x_720m_O2H x_720m_O2H_neut x_720m_O2L x_720m_O2L_neut x_720m_OI_Chg_neut x_720m_OI_Price_Ratio x_720m_OI_Price_Ratio_neut x_720m_OI_XSkew x_720m_OI_Z x_720m_OI_Z_neut x_720m_PremiumDiff x_720m_PremiumDiff_neut
feature_infos=[-5.3495323200422646:5.2950845960410842] [-0.18951870802686277:0.87223665715381005] [-5.2231750834362884:5.3661867800553988] [-5.1247904526445094:4.9641534875682618] [-2762.9166949555297:0] [-5.325179285653495:2.7767417460715995] [10.200548261434239:11592.505854800938] [0:10587.587822014051] [-3.9861010213412498:5.381279156490451] [-4.134986954060512:4.3753337640776193] [0:9726.1446298673527] [-2.769440594713021:5.3845059019657393] [-2268.5053741634565:0] [-5.3570553127754339:3.7402533891308063] [-3412.7547003618574:13800.781354335184] [-5.2295006041243424:5.3576011576632965] [-0.10901545000000001:0.10964072] [-5.3843975925636425:5.3841130240469974] [-3.075077251808318:14.716515653818] [-5.1333570874167469:5.2573827380450151] [-4.6557322684276476:5.266907756991432] [-5.040674573802729:5.3600884103962887] [0:0.23253478697460947] [-2.9212089783950739:4.8589180558972647] [-4708.2494969818908:0] [-5.230580102841297:2.6030768660959125] [0:46564.40281030444] [-4.1351363525859606:5.3691206431853633] [-4.0755246799139533:3.6363282692670302] [-5.0483141561631815:5.3616179809359075] [0:44509.587020648971] [-2.4512570798498898:5.3559018067518078] [-4821.6862502576787:0] [-5.2919326795592712:3.1184997374284249] [-5525.0702642733195:102929.83300033865] [-4.6170234443707932:5.3810866423886816] [-5.3842865277373768:5.3843095867615993] [-2.3535577720124463:3.5368049306451659] [-4.3534006184837475:5.2049979796258352] [-0.052623290666666676:0.0013800820069444445] [-0.1295095:0.13164745999999999] [-5.3847375469607393:5.3840890708859055] [1.8528245714349909:140.26151709908149] [-4.3696846669935692:4.704656398219262] [-1586.8192580899765:0] [-5.3657261989261276:3.3929646158905964] [1.7265360523310846:3049.6967502489379] [0:1970.1818455630437] [0:2990.8984410200956] [-3.3383872567386788:5.3732841197269376] [-1792.6227321237998:0] [-5.3681806642949708:3.321810220264283] [-1928.2589193447009:3028.0074536692391] [-5.3505425565607103:5.356945294840755] [-0.031830659999999997:0.040759789999999997] [-5.3727512980414289:5.3761527566107548] [-5.3361557109265449:5.3664842690171888] [-139.4893516525797:153.73653185930536] [-5.251628880898175:5.2818564319242576] [-433.40105726363265:0] [-5.3689723522673232:3.465131139401195] [0:845.62563580874883] [-3.1129230220669637:5.3742089102806636] [0:531.44316044074321] [-3.4164973652509132:5.3806660978801348] [-3.0730288253328961:5.3802213140618411] [-779.69281275647836:0] [-5.3751856226191626:3.4339547494790752] [-0.14881435000000001:0.012073179999999999] [-0.036136520000000005:0.021005070000000001] [-5.3741810011180666:5.3680933519678362] [-5.3846765007309108:5.2425196335998088] [-5.2234267691627689:5.3294937673892644] [-3.8242510365518894:5.1177402643134693] [-4.3017551694665741:4.5892484463797709] [-2533.6083892040574:11229.383632056495] [0:12285.752875762555] [-2.7927463122206162:5.3848640510663222] [-2756.7474643286914:0] [-5.3678453256629073:3.5099072401492291] [-3805.2704187094687:25573.389712881166] [-4.9180149311929746:5.3697653745962839] [-0.96800140934956835:0.99455791463620513] [-4.6784627971279793:5.2871813620492683] [-0.14458483000000003:0.15723668000000002] [-5.3847927654310546:5.3848215053879072] [-3.9861010213412498:5.3698386462374454] [-1738.4227862817281:3268.4556243935203] [0:4614.8391430917354] [-2.8342410811629493:5.3847530542508126] [-2236.447834377554:0] [-5.3657923615098913:3.4041384024181998] [-2967.8658152450789:5109.1036352406081] [-5.3501466835197986:5.3599582303441045] [-0.056925550000000005:0.053965630000000007] [-5.3810019578759603:5.3810954837530502] [-0.3079086791003468:1.7134312675544061] [0:0.35167286245353352] [-3.5603061936461882:4.9909164205557328] [-5.3149984096979059:2.9451350038247277] [28.716630812988253:21046.135762562444] [0:18186.264220645651] [-3.9861010213412498:5.3829705193869319] [-4.3767058413018267:4.2794323422480094] [-5.0803915735140865:5.3662653786516428] [-2.6457478800579524:5.3830044424816688] [-3317.122159283248:0] [-5.2997532547882074:3.4527601829273769] [-4286.9854438709635:41976.595796854956] [-0.14430969000000002:0.14562652999999998] [-5.3845152657669386:5.3843266941970285] [-4.8938242037202118:4.942317812025002] [-369.12140693079022:461.73797871382317] [-5.2592547296099568:5.2882137768525173] [-1275.6659267480586:0] [-5.3678414158243832:3.3938532200119034] [-3.7633135492978913:5.3529649200835605] [0:1154.7671840354767] [-3.9861010213412498:5.3714043903375055] [-881.00827875942196:1108.4614025790484] [-5.2642963305142061:5.346120881955601] [0:2732.7327327327343] [-3.0653570214953487:5.3851019026313702] [-1411.5999638630406:0] [-5.3822605437018058:3.4200293785248035] [-1281.5043270223525:1485.5432134152059] [-5.2632209816573443:5.1698635132009381] [-0.021852220000000002:0.035360300000000004] [-5.3451050146310894:5.381767054792947] [-5.3848759554115979:5.3617221214679844] [0:539.12654549782008] [-3.8391868326839051:5.3392313196665508] [-3.2871203845469266:3.2491603137572174] [-1.901811092:1.3471515580000002] [-0.22754447624913943:0.58765211566372666] [0:0.71478200451624241] [-3.9083855583229341:4.7223058178314377] [-2338.4604326888516:0] [-3.321746057413268:5.3458992298248793] [0:7517.2784003220831] [-2.4714720475458103:5.3849038809800289] [-2543.2320690275033:0] [-5.3592782896706925:3.5365318328121687] [-3264.4053559345521:9639.4047212144724] [-5.3077639253832842:5.3618728355830365] [-737893805.56701791:1036035239.0243896] [-0.069203690000000012:0.079161630000000011] [-5.3832244738968784:5.3843062134383075] [-4.3618315702548518:5.288492788142598] [-4.9092375625002891:5.3629364172569991] [0:0.27295652650622293] [-5.239398036002525:2.7277300118840353] [40.515777617133878:32085.948477751761] [-4.9000451222361807:5.3642972532440885] [0:31819.556920785628] [-2.938526051168354:5.3799295328195225] [-3411.8653993423131:0] [-5.289876255618104:3.3901387894438155] [-4.7779149403008416:5.3777968114372809] [-1872218877.469408:502239234.42645121] [-5.3851648071345029:5.3851648071345037] [-25.518381996781841:38.206757435679009] [-11.094698991913347:10.605389252991554] [-4.4923881414497489:5.0027761305234941] [-0.14635555:0.14865937000000001] [-5.3846618992979076:5.3846989426962901]
tree_sizes=2871

Tree=0
num_leaves=31
num_cat=0
split_feature=108 74 109 42 37 102 39 8 82 76 142 20 96 3 7 39 27 22 22 162 49 7 35 32 102 28 27 42 39 59
split_gain=1.57232e+06 1.8266e+06 583968 856832 2.04779e+06 1.04542e+06 1.69669e+06 1.04057e+06 1.34924e+06 1.41936e+06 936899 624226 505194 349986 734927 355081 342969 317611 426785 305779 653067 435638 753191 867790 680107 375020 979986 659649 434232 396402
threshold=3738.6182569404132 0.87280835063930906 -0.0020166449999999996 41.246658087634707 0.96071770963658276 4.115753987664589 -9.6643437499999979e-06 1.0367410667063479 0.88095317815125662 427.42822620665874 -3.0197801202205095 1.054934099313809 -0.079631083297891744 0.684938168009252 188.33471421672135 0.00072185134375000006 4.2413863095535449 0.014020789621617921 0.029175038580523907 3.9732339640636982 1.2106696471711853 415.14449483527346 -0.84746898535535731 -1053.8842619726172 3.1677750622437659 0.097194698932460633 0.61114718648700794 30.780393215787488 -0.00019536609027777778 -41.895611424172522
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 -2 11 5 7 16 -7 10 9 -9 -5 -1 -12 15 -15 17 19 -14 -19 21 -21 -4 23 -23 25 29 27 -27 -28 -24
right_child=1 -3 3 4 -6 6 -8 8 -10 -11 12 -13 13 14 -16 -17 -18 18 -20 20 -22 22 24 -25 -26 26 28 -29 -30 -31
leaf_value=0.34723963148584691 0.25466791401109057 1.5338602954432405 0.23699984179225844 -0.59663370205661992 -0.84343898517364435 0.18836004877114509 1.3211442897017187 0.58192185114446959 0.9622978822031325 -0.40907416360061638 0.45566204484468142 0.97022688519967537 -0.091144662749103655 0.19608019746299379 -0.65392003243790886 -0.24004994935245993 -0.12497206975930902 0.69208024728457451 0.094364778740112093 0.35919905951000247 -0.42118714763584814 0.36346725658309953 0.55391485821198083 1.1585873960629682 0.75332775000103447 0.44151570279201335 0.35651962120902997 1.0819055873085215 -0.031609571323799157 0.10071641469138831
leaf_weight=687 248 203 110392 224 227 304 234 327 307 259 311 210 218 200 207 214 258 221 260 217 212 352 218 225 292 591 576 221 577 1683
leaf_count=687 248 203 110392 224 227 304 234 327 307 259 311 210 218 200 207 214 258 221 260 217 212 352 218 225 292 591 576 221 577 1683
internal_value=0.241102 0.830446 0.238891 0.236981 0.0694006 0.241265 0.681058 0.144806 0.425267 0.143922 0.00979185 0.493089 0.0930778 0.00765072 -0.23623 0.116368 0.239222 0.225486 0.368991 0.240036 -0.0264463 0.241029 0.334954 0.673523 0.287971 0.252823 0.349696 0.615809 0.162287 0.152688
internal_weight=120675 451 120224 119327 2975 116352 538 2748 893 586 1855 897 1631 1320 407 913 115814 699 481 115556 429 115127 4735 577 4158 3866 1965 812 1153 1901
internal_count=120675 451 120224 119327 2975 116352 538 2748 893 586 1855 897 1631 1320 407 913 115814 699 481 115556 429 115127 4735 577 4158 3866 1965 812 1153 1901
is_linear=0
shrinkage=1


end of trees

feature_importances:
x_1440m_Premium=3
x_120m_L2C=2
x_1440m_EffRatio=2
x_1440m_L2C_neut=2
x_1440m_RVol=2
x_480m_L2C_neut=2
x_120m_CrowdingPressure_neut=1
x_120m_L2C_neut=1
x_120m_Vol_neut=1
x_1440m_NetTaker_neut=1
x_1440m_O2L=1
x_1440m_OI_Chg_neut=1
x_1440m_PctB=1
x_15m_O2H_neut=1
x_1m_H2C=1
x_240m_NetTaker_neut=1
x_240m_O2H=1
x_240m_OI_P_Corr=1
x_480m_Close_Diff_Rate=1
x_480m_OI_Chg=1
x_480m_PremiumDiff=1
x_60m_O2L_neut=1
x_720m_OI_Z=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 4000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.2]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.4]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
